<http://ru.dbpedia.org/resource/%D0%9B%D0%B0%D0%BD%D0%B3%D0%BE%D0%BB%D1%8C%D0%B5%D1%80%D1%8B_(%D1%82%D0%B5%D0%BB%D0%B5%D1%81%D0%B5%D1%80%D0%B8%D0%B0%D0%BB)>,<http://ru.dbpedia.org/resource/Лангольеры_(телесериал)>
<http://d-nb.info/gnd/160242649>,<http://viaf.org/viaf/236060049>
<http://dblp.uni-trier.de/db/conf/icc/icc2000-1.html#LuB00>,<http://www.bibsonomy.org/bibtex/23db467b277402d2d9009ff8a4eff7777/dblp>,<http://www.bibsonomy.org/uri/bibtex/23db467b277402d2d9009ff8a4eff7777/dblp>
<http://uk.dbpedia.org/resource/%D0%9B%D1%94%D0%B1%D1%94%D0%B4%D1%94%D0%B2>,<http://uk.dbpedia.org/resource/Лєбєдєв>
<http://ru.dbpedia.org/resource/511-%D0%B9_%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D0%B1%D0%B0%D1%82%D0%B0%D0%BB%D1%8C%D0%BE%D0%BD_%D1%81%D0%B2%D1%8F%D0%B7%D0%B8>,<http://ru.dbpedia.org/resource/511-й_отдельный_батальон_связи>,<http://www.wikidata.org/entity/Q4031706>
<http://be-x-old.dbpedia.org/resource/%D0%9A%D0%B0%D1%82%D1%8D%D0%B3%D0%BE%D1%80%D1%8B%D1%8F:%D0%92%D1%96%D1%88%D0%BD%D0%B5%D1%9E%D1%81%D0%BA%D1%96_%D1%81%D0%B5%D0%BB%D1%8C%D1%81%D0%B0%D0%B2%D0%B5%D1%82_(%D0%92%D0%B0%D0%BB%D0%BE%D0%B6%D1%8B%D0%BD%D1%81%D0%BA%D1%96_%D1%80%D0%B0%D1%91%D0%BD)>,<http://be-x-old.dbpedia.org/resource/Катэгорыя:Вішнеўскі_сельсавет_(Валожынскі_раён)>,<http://www.wikidata.org/entity/Q9872902>
<http://uk.dbpedia.org/resource/HD111057>,<http://www.wikidata.org/entity/Q12064676>
<http://lod.hebis.de/resource/02177776>,http://d-nb.info/921204701^^<http://www.w3.org/2001/XMLSchema#string>
<http://hub.culturegraph.org/about/BVB-BV002977429>,<http://lod.b3kat.de/title/BV002977429>
<http://ru.dbpedia.org/resource/%D0%9A%D0%B0%D1%82%D0%B5%D0%B3%D0%BE%D1%80%D0%B8%D1%8F:%D0%9A%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B0%D0%B6%D0%BD%D1%8B%D0%B5_%D0%BC%D1%83%D0%BB%D1%8C%D1%82%D1%84%D0%B8%D0%BB%D1%8C%D0%BC%D1%8B_DreamWorks_Pictures>,<http://ru.dbpedia.org/resource/Категория:Короткометражные_мультфильмы_DreamWorks_Pictures>,<http://www.wikidata.org/entity/Q7808261>
